,partition,product_type,scene_id,detect_scene_column,detect_scene_row,vessel_length_m,is_vessel,is_fishing,SLC_product_identifier,swath_index
356,validation,SLC,5c3d986db930f848v,6503,2902,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
357,validation,SLC,5c3d986db930f848v,7621,2902,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
358,validation,SLC,5c3d986db930f848v,23491,5805,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
359,validation,SLC,5c3d986db930f848v,6913,7430,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
360,validation,SLC,5c3d986db930f848v,21424,9236,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
361,validation,SLC,5c3d986db930f848v,15198,1734,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
362,validation,SLC,5c3d986db930f848v,7050,3632,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
363,validation,SLC,5c3d986db930f848v,11674,2209,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
364,validation,SLC,5c3d986db930f848v,11970,2605,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
365,validation,SLC,5c3d986db930f848v,21861,1485,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
366,validation,SLC,5c3d986db930f848v,10151,2959,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
367,validation,SLC,5c3d986db930f848v,24046,8387,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
368,validation,SLC,5c3d986db930f848v,10104,4660,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
369,validation,SLC,5c3d986db930f848v,7680,2785,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
370,validation,SLC,5c3d986db930f848v,15828,1591,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
371,validation,SLC,5c3d986db930f848v,15175,2889,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
372,validation,SLC,5c3d986db930f848v,9680,7835,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
373,validation,SLC,5c3d986db930f848v,20228,3055,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
374,validation,SLC,5c3d986db930f848v,19551,1472,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
375,validation,SLC,5c3d986db930f848v,22057,9502,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
376,validation,SLC,5c3d986db930f848v,12946,1536,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
377,validation,SLC,5c3d986db930f848v,4581,2977,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
378,validation,SLC,5c3d986db930f848v,18941,1393,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
379,validation,SLC,5c3d986db930f848v,9115,1836,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
380,validation,SLC,5c3d986db930f848v,16722,3922,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
381,validation,SLC,5c3d986db930f848v,10316,7544,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
382,validation,SLC,5c3d986db930f848v,6539,1765,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
383,validation,SLC,5c3d986db930f848v,13273,8385,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
384,validation,SLC,5c3d986db930f848v,19841,9708,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
385,validation,SLC,5c3d986db930f848v,8672,1780,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
386,validation,SLC,5c3d986db930f848v,8344,1580,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
387,validation,SLC,5c3d986db930f848v,9643,1499,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
388,validation,SLC,5c3d986db930f848v,6385,1635,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
389,validation,SLC,5c3d986db930f848v,23998,8766,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
390,validation,SLC,5c3d986db930f848v,19890,8567,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
391,validation,SLC,5c3d986db930f848v,16542,9077,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
392,validation,SLC,5c3d986db930f848v,12696,2206,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
393,validation,SLC,5c3d986db930f848v,18144,5671,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
394,validation,SLC,5c3d986db930f848v,13578,1511,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
395,validation,SLC,5c3d986db930f848v,8822,7055,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
396,validation,SLC,5c3d986db930f848v,7536,805,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
397,validation,SLC,5c3d986db930f848v,2993,2971,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
398,validation,SLC,5c3d986db930f848v,6479,2946,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
399,validation,SLC,5c3d986db930f848v,12772,8466,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,2
400,validation,SLC,5c3d986db930f848v,17554,1930,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
401,validation,SLC,5c3d986db930f848v,13154,6465,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
402,validation,SLC,5c3d986db930f848v,11921,3347,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
403,validation,SLC,5c3d986db930f848v,4098,6447,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
404,validation,SLC,5c3d986db930f848v,10311,5943,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
405,validation,SLC,5c3d986db930f848v,5327,2372,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
406,validation,SLC,5c3d986db930f848v,1727,5776,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
407,validation,SLC,5c3d986db930f848v,14131,3688,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
408,validation,SLC,5c3d986db930f848v,9990,5503,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
409,validation,SLC,5c3d986db930f848v,14857,2070,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
410,validation,SLC,5c3d986db930f848v,2594,9748,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
411,validation,SLC,5c3d986db930f848v,19023,2223,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
412,validation,SLC,5c3d986db930f848v,17455,3101,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
413,validation,SLC,5c3d986db930f848v,2440,3038,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
414,validation,SLC,5c3d986db930f848v,8026,5556,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
415,validation,SLC,5c3d986db930f848v,4173,4857,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
416,validation,SLC,5c3d986db930f848v,9321,2647,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
417,validation,SLC,5c3d986db930f848v,4523,10432,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
418,validation,SLC,5c3d986db930f848v,1601,10327,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
419,validation,SLC,5c3d986db930f848v,1573,2096,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
420,validation,SLC,5c3d986db930f848v,13079,3294,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
421,validation,SLC,5c3d986db930f848v,10177,5034,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
422,validation,SLC,5c3d986db930f848v,4694,4699,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
423,validation,SLC,5c3d986db930f848v,400,8419,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
424,validation,SLC,5c3d986db930f848v,10233,3080,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
425,validation,SLC,5c3d986db930f848v,5682,3132,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
426,validation,SLC,5c3d986db930f848v,3403,9171,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
427,validation,SLC,5c3d986db930f848v,13715,3352,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
428,validation,SLC,5c3d986db930f848v,7913,5450,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
429,validation,SLC,5c3d986db930f848v,2691,6475,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
430,validation,SLC,5c3d986db930f848v,640,8919,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
431,validation,SLC,5c3d986db930f848v,7015,6762,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
432,validation,SLC,5c3d986db930f848v,2914,5946,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
433,validation,SLC,5c3d986db930f848v,13767,3628,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
434,validation,SLC,5c3d986db930f848v,10954,3262,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
435,validation,SLC,5c3d986db930f848v,889,2434,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
436,validation,SLC,5c3d986db930f848v,10002,6019,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
437,validation,SLC,5c3d986db930f848v,2402,6877,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
438,validation,SLC,5c3d986db930f848v,17263,1941,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
439,validation,SLC,5c3d986db930f848v,12944,6643,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
440,validation,SLC,5c3d986db930f848v,14875,3938,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
441,validation,SLC,5c3d986db930f848v,10248,2386,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
442,validation,SLC,5c3d986db930f848v,10190,4879,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
443,validation,SLC,5c3d986db930f848v,3684,9064,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
444,validation,SLC,5c3d986db930f848v,1055,9731,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
445,validation,SLC,5c3d986db930f848v,122,4821,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
446,validation,SLC,5c3d986db930f848v,1453,6830,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
447,validation,SLC,5c3d986db930f848v,13654,3243,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
448,validation,SLC,5c3d986db930f848v,10820,1504,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
449,validation,SLC,5c3d986db930f848v,3723,6298,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
450,validation,SLC,5c3d986db930f848v,12521,3425,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
451,validation,SLC,5c3d986db930f848v,11598,6540,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
452,validation,SLC,5c3d986db930f848v,11415,6585,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
453,validation,SLC,5c3d986db930f848v,10918,3368,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
454,validation,SLC,5c3d986db930f848v,6648,7910,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
455,validation,SLC,5c3d986db930f848v,7237,7227,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
456,validation,SLC,5c3d986db930f848v,204,9223,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
457,validation,SLC,5c3d986db930f848v,8628,10478,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
458,validation,SLC,5c3d986db930f848v,8562,3472,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
459,validation,SLC,5c3d986db930f848v,8250,3864,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
460,validation,SLC,5c3d986db930f848v,5965,6456,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
461,validation,SLC,5c3d986db930f848v,13428,3307,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
462,validation,SLC,5c3d986db930f848v,11526,2436,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
463,validation,SLC,5c3d986db930f848v,11391,6116,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
464,validation,SLC,5c3d986db930f848v,2148,9273,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
465,validation,SLC,5c3d986db930f848v,7383,7737,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
466,validation,SLC,5c3d986db930f848v,6382,7764,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
467,validation,SLC,5c3d986db930f848v,4292,5266,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
468,validation,SLC,5c3d986db930f848v,9074,2079,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
469,validation,SLC,5c3d986db930f848v,1766,5314,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
470,validation,SLC,5c3d986db930f848v,14893,2749,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
471,validation,SLC,5c3d986db930f848v,10141,6010,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
472,validation,SLC,5c3d986db930f848v,7681,4573,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
473,validation,SLC,5c3d986db930f848v,12197,2043,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
474,validation,SLC,5c3d986db930f848v,10003,4719,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
475,validation,SLC,5c3d986db930f848v,7817,7742,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
476,validation,SLC,5c3d986db930f848v,6517,2534,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
477,validation,SLC,5c3d986db930f848v,3580,2869,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
478,validation,SLC,5c3d986db930f848v,10263,3248,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
479,validation,SLC,5c3d986db930f848v,8721,3973,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
480,validation,SLC,5c3d986db930f848v,8063,6661,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
481,validation,SLC,5c3d986db930f848v,13485,4216,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
482,validation,SLC,5c3d986db930f848v,12737,2065,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
483,validation,SLC,5c3d986db930f848v,11445,6800,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
484,validation,SLC,5c3d986db930f848v,11128,2712,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
485,validation,SLC,5c3d986db930f848v,986,2277,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
486,validation,SLC,5c3d986db930f848v,14035,3186,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
487,validation,SLC,5c3d986db930f848v,10984,3280,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
488,validation,SLC,5c3d986db930f848v,1734,5091,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
489,validation,SLC,5c3d986db930f848v,763,2277,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
490,validation,SLC,5c3d986db930f848v,6713,9296,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
491,validation,SLC,5c3d986db930f848v,6417,7828,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
492,validation,SLC,5c3d986db930f848v,14794,2827,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
493,validation,SLC,5c3d986db930f848v,11807,2483,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
494,validation,SLC,5c3d986db930f848v,10984,3256,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
495,validation,SLC,5c3d986db930f848v,10612,5617,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
496,validation,SLC,5c3d986db930f848v,9321,7699,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
497,validation,SLC,5c3d986db930f848v,1665,3030,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
498,validation,SLC,5c3d986db930f848v,8571,3751,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
499,validation,SLC,5c3d986db930f848v,7597,7943,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
500,validation,SLC,5c3d986db930f848v,7106,2323,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
501,validation,SLC,5c3d986db930f848v,8034,5028,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
502,validation,SLC,5c3d986db930f848v,268,10415,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
503,validation,SLC,5c3d986db930f848v,10105,3044,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
504,validation,SLC,5c3d986db930f848v,1699,3190,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
505,validation,SLC,5c3d986db930f848v,12717,4035,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
506,validation,SLC,5c3d986db930f848v,4821,7054,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
507,validation,SLC,5c3d986db930f848v,1519,3049,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
508,validation,SLC,5c3d986db930f848v,2392,7005,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
509,validation,SLC,5c3d986db930f848v,14061,4132,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
510,validation,SLC,5c3d986db930f848v,16492,1986,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
511,validation,SLC,5c3d986db930f848v,10057,5216,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
512,validation,SLC,5c3d986db930f848v,3199,8566,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
513,validation,SLC,5c3d986db930f848v,1168,2862,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
514,validation,SLC,5c3d986db930f848v,11400,6792,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
515,validation,SLC,5c3d986db930f848v,4937,7082,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
516,validation,SLC,5c3d986db930f848v,1822,2678,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
517,validation,SLC,5c3d986db930f848v,10836,7572,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
518,validation,SLC,5c3d986db930f848v,8623,10462,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
519,validation,SLC,5c3d986db930f848v,7273,7935,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
520,validation,SLC,5c3d986db930f848v,12833,2596,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
521,validation,SLC,5c3d986db930f848v,12569,5585,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
522,validation,SLC,5c3d986db930f848v,10666,7271,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
523,validation,SLC,5c3d986db930f848v,10139,3049,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
524,validation,SLC,5c3d986db930f848v,8293,1715,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
525,validation,SLC,5c3d986db930f848v,4322,7476,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
526,validation,SLC,5c3d986db930f848v,3686,10002,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
527,validation,SLC,5c3d986db930f848v,15594,2937,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
528,validation,SLC,5c3d986db930f848v,10579,4023,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
529,validation,SLC,5c3d986db930f848v,10452,6453,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
530,validation,SLC,5c3d986db930f848v,3263,7449,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
531,validation,SLC,5c3d986db930f848v,2709,9760,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
532,validation,SLC,5c3d986db930f848v,10906,3252,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
533,validation,SLC,5c3d986db930f848v,11879,6748,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
